rank;level;female_ratio;country;state_us;geo_classification_europe_us
1;All Positions;26.269316;United Kingdom of Great Britain and Northern Ireland;;Europe
1;Entry Level;49.090908;United Kingdom of Great Britain and Northern Ireland;;Europe
1;Senior Level;20.967741;United Kingdom of Great Britain and Northern Ireland;;Europe
2;All Positions;29.032259;United States of America;Massachusetts;USA
2;Entry Level;27.777779;United States of America;Massachusetts;USA
2;Senior Level;9.4339619;United States of America;Massachusetts;USA
3;All Positions;24.170616;United States of America;Massachusetts;USA
3;Entry Level;40;United States of America;Massachusetts;USA
3;Senior Level;15.217391;United States of America;Massachusetts;USA
4;All Positions;16;United States of America;California;USA
4;Entry Level;37.5;United States of America;California;USA
4;Senior Level;11.904762;United States of America;California;USA
5;All Positions;34.343433;France;;Europe
5;Senior Level;29.411764;France;;Europe
6;All Positions;14.035088;United States of America;Illinois;USA
6;Entry Level;7.1428571;United States of America;Illinois;USA
6;Senior Level;10;United States of America;Illinois;USA
7;All Positions;32.342659;Italy;;Europe
7;Entry Level;39.830509;Italy;;Europe
7;Senior Level;27.243589;Italy;;Europe
8;All Positions;19.827587;United States of America;Illinois;USA
8;Entry Level;26.4;United States of America;Illinois;USA
8;Senior Level;11.428572;United States of America;Illinois;USA
9;All Positions;23.809525;United States of America;New Jersey;USA
9;Entry Level;36;United States of America;New Jersey;USA
9;Senior Level;16.216217;United States of America;New Jersey;USA
10;All Positions;14.925373;United States of America;California;USA
10;Entry Level;23.076923;United States of America;California;USA
10;Senior Level;15.625;United States of America;California;USA
11;All Positions;26.143791;Spain;;Europe
11;Senior Level;14.814815;Spain;;Europe
12;All Positions;19.827587;United States of America;Rhode Island;USA
12;Entry Level;16.666666;United States of America;Rhode Island;USA
12;Senior Level;20.833334;United States of America;Rhode Island;USA
13;All Positions;24.137932;United Kingdom of Great Britain and Northern Ireland;;Europe
13;Entry Level;27.272728;United Kingdom of Great Britain and Northern Ireland;;Europe
13;Senior Level;18.666666;United Kingdom of Great Britain and Northern Ireland;;Europe
14;All Positions;31.052631;Switzerland;;Europe
14;Entry Level;33.333332;Switzerland;;Europe
14;Senior Level;16.216217;Switzerland;;Europe
15;All Positions;27.848101;France;;Europe
15;Entry Level;34.090908;France;;Europe
15;Senior Level;20.338984;France;;Europe
16;All Positions;29.464285;United Kingdom of Great Britain and Northern Ireland;;Europe
16;Entry Level;50;United Kingdom of Great Britain and Northern Ireland;;Europe
16;Senior Level;18.181818;United Kingdom of Great Britain and Northern Ireland;;Europe
17;All Positions;26.041666;France;;Europe
17;Entry Level;54.545456;France;;Europe
17;Senior Level;10.526316;France;;Europe
18;All Positions;18.965517;United States of America;California;USA
18;Entry Level;45.454544;United States of America;California;USA
18;Senior Level;11.111111;United States of America;California;USA
19;All Positions;21.73913;United States of America;California;USA
19;Entry Level;28.387096;United States of America;California;USA
19;Senior Level;16.363636;United States of America;California;USA
20;All Positions;36.700336;Australia;;
20;Entry Level;44.848484;Australia;;
20;Senior Level;28.971962;Australia;;
21;All Positions;11.538462;United States of America;New York;USA
21;Entry Level;31.25;United States of America;New York;USA
21;Senior Level;8;United States of America;New York;USA
22;All Positions;15.789474;United States of America;New York;USA
22;Entry Level;15.384615;United States of America;New York;USA
22;Senior Level;15.909091;United States of America;New York;USA
23;All Positions;35.294117;United States of America;California;USA
23;Entry Level;33.333332;United States of America;California;USA
23;Senior Level;28;United States of America;California;USA
24;All Positions;22.511848;United States of America;New York;USA
24;Entry Level;30.208334;United States of America;New York;USA
24;Senior Level;20.967741;United States of America;New York;USA
25;All Positions;25.581396;United States of America;Indiana;USA
25;Entry Level;26.31579;United States of America;Indiana;USA
25;Senior Level;26.086956;United States of America;Indiana;USA
26;All Positions;20.370371;United States of America;Massachusetts;USA
26;Entry Level;32;United States of America;Massachusetts;USA
26;Senior Level;7.1428571;United States of America;Massachusetts;USA
27;All Positions;18.181818;United States of America;Connecticut;USA
27;Entry Level;25;United States of America;Connecticut;USA
27;Senior Level;17.073172;United States of America;Connecticut;USA
28;All Positions;19.852942;United States of America;Pennsylvania;USA
28;Entry Level;30.76923;United States of America;Pennsylvania;USA
28;Senior Level;13.043478;United States of America;Pennsylvania;USA
29;All Positions;18.367348;United States of America;California;USA
29;Entry Level;21.428572;United States of America;California;USA
29;Senior Level;16.129032;United States of America;California;USA
30;All Positions;21.377672;United States of America;Pennsylvania;USA
30;Entry Level;32.5;United States of America;Pennsylvania;USA
30;Senior Level;17.050692;United States of America;Pennsylvania;USA
31;All Positions;21.751413;United States of America;Illinois;USA
31;Entry Level;22.916666;United States of America;Illinois;USA
31;Senior Level;23.809525;United States of America;Illinois;USA
32;All Positions;16;United States of America;Illinois;USA
32;Entry Level;36.363636;United States of America;Illinois;USA
32;Senior Level;10.526316;United States of America;Illinois;USA
33;All Positions;42;Belgium;;Europe
33;Senior Level;29.032259;Belgium;;Europe
34;All Positions;24.100719;United States of America;Massachusetts;USA
34;Entry Level;26.446281;United States of America;Massachusetts;USA
34;Senior Level;24.166666;United States of America;Massachusetts;USA
35;All Positions;26.244345;United States of America;Michigan;USA
35;Entry Level;22.222221;United States of America;Michigan;USA
35;Senior Level;18.518518;United States of America;Michigan;USA
36;All Positions;24.528301;United States of America;Texas;USA
36;Entry Level;35;United States of America;Texas;USA
36;Senior Level;27.272728;United States of America;Texas;USA
37;All Positions;26.623377;United States of America;Arizona;USA
37;Entry Level;32.380951;United States of America;Arizona;USA
37;Senior Level;24.683544;United States of America;Arizona;USA
38;All Positions;33.557049;Belgium;;Europe
38;Entry Level;44.117645;Belgium;;Europe
38;Senior Level;35.632183;Belgium;;Europe
39;All Positions;31.578947;United States of America;New Hampshire;USA
39;Entry Level;50;United States of America;New Hampshire;USA
39;Senior Level;20.833334;United States of America;New Hampshire;USA
40;All Positions;15.873015;United States of America;Massachusetts;USA
40;Entry Level;16.666666;United States of America;Massachusetts;USA
40;Senior Level;7.6923075;United States of America;Massachusetts;USA
41;All Positions;23.529411;Netherlands;;Europe
41;Entry Level;30.405405;Netherlands;;Europe
41;Senior Level;13.076923;Netherlands;;Europe
42;All Positions;33.438484;Australia;;
42;Entry Level;45.599998;Australia;;
42;Senior Level;25.362318;Australia;;
43;All Positions;24.626865;United Kingdom of Great Britain and Northern Ireland;;Europe
43;Entry Level;25.925926;United Kingdom of Great Britain and Northern Ireland;;Europe
43;Senior Level;19.642857;United Kingdom of Great Britain and Northern Ireland;;Europe
44;All Positions;14.049587;Canada;Canada;
44;Entry Level;18.518518;Canada;Canada;
44;Senior Level;17.1875;Canada;Canada;
46;All Positions;33.762058;Australia;;
46;Entry Level;50;Australia;;
46;Senior Level;27.659575;Australia;;
47;All Positions;23.753666;United States of America;Massachusetts;USA
47;Entry Level;30.476191;United States of America;Massachusetts;USA
47;Senior Level;26.086956;United States of America;Massachusetts;USA
48;All Positions;21.73913;United States of America;California;USA
48;Entry Level;38.46154;United States of America;California;USA
48;Senior Level;18.055555;United States of America;California;USA
49;All Positions;25.853659;France;;Europe
49;Senior Level;17.241379;France;;Europe
50;All Positions;22.5;United Kingdom of Great Britain and Northern Ireland;;Europe
50;Entry Level;45.454544;United Kingdom of Great Britain and Northern Ireland;;Europe
50;Senior Level;16.32653;United Kingdom of Great Britain and Northern Ireland;;Europe
51;All Positions;23.125;Canada;Canada;
51;Entry Level;24.137932;Canada;Canada;
51;Senior Level;22.580645;Canada;Canada;
52;All Positions;33.442623;Australia;;
52;Entry Level;36.496349;Australia;;
52;Senior Level;29.166666;Australia;;
53;All Positions;28.352489;Netherlands;;Europe
53;Entry Level;36.666668;Netherlands;;Europe
53;Senior Level;15.384615;Netherlands;;Europe
54;All Positions;26.923077;United States of America;Maryland;USA
54;Entry Level;31.818182;United States of America;Maryland;USA
54;Senior Level;27.272728;United States of America;Maryland;USA
55;All Positions;20.19544;United States of America;New York;USA
55;Entry Level;28.40909;United States of America;New York;USA
55;Senior Level;15.966387;United States of America;New York;USA
56;All Positions;27.935223;Italy;;Europe
56;Entry Level;35.714287;Italy;;Europe
56;Senior Level;24.358974;Italy;;Europe
57;All Positions;21.428572;United Kingdom of Great Britain and Northern Ireland;;Europe
57;Entry Level;27.777779;United Kingdom of Great Britain and Northern Ireland;;Europe
57;Senior Level;13.043478;United Kingdom of Great Britain and Northern Ireland;;Europe
58;All Positions;33.802818;Germany;;Europe
58;Senior Level;15.384615;Germany;;Europe
59;All Positions;14.285714;Belgium;;Europe
59;Senior Level;15.789474;Belgium;;Europe
60;All Positions;29.133858;United Kingdom of Great Britain and Northern Ireland;;Europe
60;Entry Level;30;United Kingdom of Great Britain and Northern Ireland;;Europe
60;Senior Level;22.5;United Kingdom of Great Britain and Northern Ireland;;Europe
61;All Positions;18.867924;United States of America;California;USA
61;Entry Level;60;United States of America;California;USA
61;Senior Level;11.764706;United States of America;California;USA
62;All Positions;40.689655;United Kingdom of Great Britain and Northern Ireland;;Europe
62;Entry Level;42;United Kingdom of Great Britain and Northern Ireland;;Europe
62;Senior Level;27.868853;United Kingdom of Great Britain and Northern Ireland;;Europe
63;All Positions;28.813559;Australia;;
63;Entry Level;34.693878;Australia;;
63;Senior Level;10.638298;Australia;;
64;All Positions;26.851852;United States of America;Virginia;USA
64;Entry Level;20;United States of America;Virginia;USA
64;Senior Level;19.444445;United States of America;Virginia;USA
66;All Positions;28.461538;United States of America;Connecticut;USA
66;Entry Level;43.75;United States of America;Connecticut;USA
66;Senior Level;19.642857;United States of America;Connecticut;USA
67;All Positions;58.203125;Romania;;Europe
67;Entry Level;70.909088;Romania;;Europe
67;Senior Level;54.838711;Romania;;Europe
68;All Positions;19.545454;Denmark;;Europe
68;Entry Level;27.272728;Denmark;;Europe
68;Senior Level;10.909091;Denmark;;Europe
69;All Positions;30.844156;Sweden;;Europe
69;Entry Level;43.18182;Sweden;;Europe
69;Senior Level;22.5;Sweden;;Europe
70;All Positions;27.435898;Norway;;Europe
70;Entry Level;25.423729;Norway;;Europe
70;Senior Level;24.418604;Norway;;Europe
71;All Positions;18.421053;United States of America;North Carolina;USA
71;Entry Level;26.086956;United States of America;North Carolina;USA
71;Senior Level;14.084507;United States of America;North Carolina;USA
72;All Positions;22.872341;Denmark;;Europe
72;Entry Level;30.30303;Denmark;;Europe
72;Senior Level;21.875;Denmark;;Europe
73;All Positions;26.31579;United Kingdom of Great Britain and Northern Ireland;;Europe
73;Entry Level;40;United Kingdom of Great Britain and Northern Ireland;;Europe
73;Senior Level;24.285715;United Kingdom of Great Britain and Northern Ireland;;Europe
74;All Positions;37.878788;Italy;;Europe
74;Senior Level;35.227272;Italy;;Europe
75;All Positions;31.979696;France;;Europe
75;Entry Level;33.333332;France;;Europe
75;Senior Level;21.428572;France;;Europe
76;All Positions;32.627117;Switzerland;;Europe
76;Entry Level;20;Switzerland;;Europe
76;Senior Level;10;Switzerland;;Europe
77;All Positions;19.387754;United States of America;California;USA
77;Entry Level;26.31579;United States of America;California;USA
77;Senior Level;16.32653;United States of America;California;USA
78;All Positions;22.44898;Czechia;;Europe
78;Entry Level;38.888889;Czechia;;Europe
78;Senior Level;10;Czechia;;Europe
79;All Positions;13.414634;Germany;;Europe
79;Entry Level;22.222221;Germany;;Europe
79;Senior Level;7.1428571;Germany;;Europe
80;All Positions;26.470589;Norway;;Europe
80;Entry Level;38.46154;Norway;;Europe
80;Senior Level;17.391304;Norway;;Europe
81;All Positions;32.882881;Italy;;Europe
81;Entry Level;37.209301;Italy;;Europe
81;Senior Level;29.67033;Italy;;Europe
82;All Positions;32.307693;United States of America;District of Columbia;USA
82;Entry Level;30.76923;United States of America;District of Columbia;USA
82;Senior Level;19.23077;United States of America;District of Columbia;USA
83;All Positions;27.160494;Australia;;
83;Entry Level;16;Australia;;
83;Senior Level;21.73913;Australia;;
84;All Positions;6.7567568;Netherlands;;Europe
84;Senior Level;6.7567568;Netherlands;;Europe
85;All Positions;33.974358;United States of America;Wisconsin;USA
85;Entry Level;39.130436;United States of America;Wisconsin;USA
85;Senior Level;14.285714;United States of America;Wisconsin;USA
86;All Positions;36.923077;Australia;;
86;Entry Level;50;Australia;;
86;Senior Level;20;Australia;;
87;All Positions;33.22884;Sweden;;Europe
87;Entry Level;27.027027;Sweden;;Europe
87;Senior Level;28.695652;Sweden;;Europe
88;All Positions;32.994923;France;;Europe
88;Entry Level;53.703705;France;;Europe
88;Senior Level;26.666666;France;;Europe
89;All Positions;18.75;United States of America;New York;USA
89;Entry Level;41.666668;United States of America;New York;USA
89;Senior Level;11.428572;United States of America;New York;USA
90;All Positions;25;Germany;;Europe
90;Entry Level;0;Germany;;Europe
90;Senior Level;26.666666;Germany;;Europe
91;All Positions;18.181818;Germany;;Europe
91;Entry Level;36.363636;Germany;;Europe
91;Senior Level;15.094339;Germany;;Europe
92;All Positions;28.395061;Canada;Canada;
92;Entry Level;46.875;Canada;Canada;
92;Senior Level;23.943663;Canada;Canada;
93;All Positions;29.577465;United States of America;Texas;USA
93;Entry Level;37.5;United States of America;Texas;USA
93;Senior Level;28.571428;United States of America;Texas;USA
94;All Positions;35.50296;France;;Europe
94;Entry Level;33.333332;France;;Europe
94;Senior Level;47.36842;France;;Europe
95;All Positions;66.666664;Romania;;Europe
95;Senior Level;50;Romania;;Europe
96;All Positions;12.658228;Netherlands;;Europe
96;Senior Level;14.0625;Netherlands;;Europe
97;All Positions;43.902439;United States of America;Georgia;USA
97;Entry Level;30.76923;United States of America;Georgia;USA
97;Senior Level;33.766235;United States of America;Georgia;USA
98;All Positions;41.176472;Australia;;
98;Entry Level;45.192307;Australia;;
98;Senior Level;27.868853;Australia;;
99;All Positions;38.819878;Spain;;Europe
99;Entry Level;38.235294;Spain;;Europe
99;Senior Level;39.430893;Spain;;Europe
100;All Positions;23.68421;United States of America;California;USA
100;Entry Level;42.553192;United States of America;California;USA
100;Senior Level;20.895523;United States of America;California;USA
101;All Positions;22.857143;United States of America;Illinois;USA
101;Entry Level;33.333332;United States of America;Illinois;USA
101;Senior Level;8.5714283;United States of America;Illinois;USA
102;All Positions;31.578947;United States of America;California;USA
102;Senior Level;15;United States of America;California;USA
103;All Positions;25.757576;United Kingdom of Great Britain and Northern Ireland;;Europe
103;Entry Level;25;United Kingdom of Great Britain and Northern Ireland;;Europe
103;Senior Level;25;United Kingdom of Great Britain and Northern Ireland;;Europe
104;All Positions;32.07547;United States of America;Tennessee;USA
104;Entry Level;45.454544;United States of America;Tennessee;USA
104;Senior Level;17.647058;United States of America;Tennessee;USA
105;All Positions;18.75;United States of America;Michigan;USA
105;Entry Level;25;United States of America;Michigan;USA
105;Senior Level;17.5;United States of America;Michigan;USA
106;All Positions;19.444445;United States of America;Minnesota;USA
106;Senior Level;18.75;United States of America;Minnesota;USA
107;All Positions;38.888889;United Kingdom of Great Britain and Northern Ireland;;Europe
107;Entry Level;36.842106;United Kingdom of Great Britain and Northern Ireland;;Europe
107;Senior Level;25.925926;United Kingdom of Great Britain and Northern Ireland;;Europe
108;All Positions;52.222221;France;;Europe
108;Entry Level;70.909088;France;;Europe
108;Senior Level;21.212122;France;;Europe
109;All Positions;39.795918;United Kingdom of Great Britain and Northern Ireland;;Europe
109;Entry Level;46.226414;United Kingdom of Great Britain and Northern Ireland;;Europe
109;Senior Level;25.757576;United Kingdom of Great Britain and Northern Ireland;;Europe
110;All Positions;24.050632;Spain;;Europe
110;Entry Level;25;Spain;;Europe
110;Senior Level;21.052631;Spain;;Europe
111;All Positions;39.820358;Australia;;
111;Entry Level;40.869564;Australia;;
111;Senior Level;25;Australia;;
112;All Positions;36.312851;Sweden;;Europe
112;Entry Level;36.363636;Sweden;;Europe
112;Senior Level;21.875;Sweden;;Europe
113;All Positions;20.370371;Canada;Canada;
113;Entry Level;26.666666;Canada;Canada;
113;Senior Level;20;Canada;Canada;
